Age_standardized,Salary_standardized,Department_Finance,Department_HR,Department_IT,Department_Marketing,Department_Operations,Department_Sales,ID
1.5264126778859464,-1.4423628161417348,0.0,0.0,0.0,1.0,0.0,0.0,943
0.5599888930830257,-0.11630242223649298,0.0,0.0,0.0,0.0,0.0,1.0,940
0.4794535776827823,0.06847616537724817,0.0,0.0,0.0,1.0,0.0,0.0,589
1.043200785484486,0.3669616524830846,0.0,0.0,1.0,0.0,0.0,0.0,319
0.8015948392837559,-0.9237579349247855,0.0,1.0,0.0,0.0,0.0,0.0,1249
-1.3728586765228157,-1.4388131324869216,0.0,1.0,0.0,0.0,0.0,0.0,682
-0.4869702071201384,0.7734589422282391,0.0,0.0,0.0,1.0,0.0,0.0,275
1.6874833086864331,0.4890161596908946,0.0,0.0,0.0,1.0,0.0,0.0,550
-1.1312527303220854,-0.9303111970567485,0.0,0.0,0.0,0.0,0.0,1.0,632
0.8015948392837559,1.3033369946126723,0.0,0.0,0.0,0.0,1.0,0.0,503
-1.3728586765228157,-1.2677651893401503,1.0,0.0,0.0,0.0,0.0,0.0,304
-0.08429363011892142,-1.302325845583717,0.0,1.0,0.0,0.0,0.0,0.0,606
0.23784763148205212,1.4789488167442033,0.0,0.0,1.0,0.0,0.0,0.0,765
-1.1312527303220854,-1.23566200639607,0.0,0.0,0.0,0.0,0.0,1.0,941
0.9626654700842426,1.0299333381666702,0.0,0.0,0.0,0.0,0.0,1.0,850
-1.6949999381237892,-0.008368634622555516,0.0,0.0,0.0,0.0,1.0,0.0,161
1.5264126778859464,0.6923233158325073,0.0,0.0,0.0,1.0,0.0,0.0,314
-0.3258995763196516,1.6487485194848863,0.0,0.0,0.0,0.0,1.0,0.0,61
1.284806731685216,1.2409639818209535,0.0,0.0,1.0,0.0,0.0,0.0,203
0.3989182622825389,0.47711886832036665,1.0,0.0,0.0,0.0,0.0,0.0,296
-0.08429363011892142,-0.9677584092393939,0.0,0.0,0.0,0.0,0.0,1.0,299
1.6874833086864331,-1.363528632994728,0.0,0.0,0.0,1.0,0.0,0.0,794
-1.6144646227235457,1.3781534039525827,0.0,0.0,0.0,0.0,1.0,0.0,366
-1.2923233611225722,-1.2443216742133067,0.0,0.0,1.0,0.0,0.0,0.0,872
-0.6480408379206252,0.7842250157307497,0.0,0.0,0.0,0.0,0.0,1.0,945
-0.16482894551916483,-0.19080677147488131,0.0,0.0,0.0,0.0,1.0,0.0,916
-0.5675055225203818,1.632833454307262,0.0,0.0,1.0,0.0,0.0,0.0,923
-1.6144646227235457,0.9727873320754455,0.0,0.0,0.0,1.0,0.0,0.0,915
0.4794535776827823,-1.0738978512695796,0.0,0.0,0.0,0.0,1.0,0.0,822
-1.2923233611225722,0.951021139994283,1.0,0.0,0.0,0.0,0.0,0.0,857
-0.3258995763196516,0.2830174851736544,0.0,0.0,0.0,0.0,1.0,0.0,39
1.1237361008847293,1.7731824849668019,0.0,0.0,0.0,0.0,1.0,0.0,493
-0.6480408379206252,-0.46623881858077665,0.0,0.0,1.0,0.0,0.0,0.0,974
-1.0507174149218421,-1.3047053038578225,1.0,0.0,0.0,0.0,0.0,0.0,170
0.23784763148205212,-0.22134965391135153,0.0,0.0,1.0,0.0,0.0,0.0,41
1.2042714162849728,0.2714322539046485,0.0,1.0,0.0,0.0,0.0,0.0,377
-0.08429363011892142,0.22992826040221642,0.0,0.0,0.0,0.0,1.0,0.0,855
-0.08429363011892142,0.041014876443308174,0.0,0.0,0.0,1.0,0.0,0.0,692
0.4794535776827823,0.8099309665936281,0.0,0.0,0.0,0.0,0.0,1.0,678
0.6405242084832691,0.7991648930911176,1.0,0.0,0.0,0.0,0.0,0.0,946
-0.4869702071201384,-1.4415826658879296,0.0,0.0,0.0,1.0,0.0,0.0,605
-1.0507174149218421,-1.4734127962431782,0.0,1.0,0.0,0.0,0.0,0.0,644
0.5599888930830257,-0.6114247808139083,0.0,0.0,1.0,0.0,0.0,0.0,1060
1.2042714162849728,1.6011593540027742,0.0,0.0,0.0,1.0,0.0,0.0,717
-0.4869702071201384,-0.6306554845702044,0.0,0.0,1.0,0.0,0.0,0.0,409
-0.5675055225203818,0.15597001634149166,0.0,0.0,1.0,0.0,0.0,0.0,127
-0.406434891719895,-0.20274307035809958,0.0,0.0,0.0,0.0,0.0,1.0,341
1.2042714162849728,-0.5699988023368567,0.0,0.0,1.0,0.0,0.0,0.0,507
-0.0037583147186780403,1.0656642197909443,0.0,1.0,0.0,0.0,0.0,0.0,854
1.4458773624857029,-1.006219816751986,0.0,1.0,0.0,0.0,0.0,0.0,54
0.23784763148205212,0.6889686697411452,0.0,0.0,1.0,0.0,0.0,0.0,370
-0.9701820995215987,0.6597520427361437,1.0,0.0,0.0,0.0,0.0,0.0,657
0.8821301546839992,0.7195895672029959,1.0,0.0,0.0,0.0,0.0,0.0,733
0.8015948392837559,-0.44786628010366625,1.0,0.0,0.0,0.0,0.0,0.0,176
-0.5675055225203818,-1.4065929270047703,0.0,0.0,0.0,0.0,0.0,1.0,878
-1.6949999381237892,-0.8252249578691997,0.0,1.0,0.0,0.0,0.0,0.0,618
-0.16482894551916483,0.16275732354959616,0.0,0.0,0.0,1.0,0.0,0.0,46
0.7210595238835125,1.0806821121766927,0.0,0.0,0.0,0.0,0.0,1.0,237
0.6405242084832691,0.6595960126853827,0.0,0.0,1.0,0.0,0.0,0.0,712
-0.5675055225203818,-0.38572731238808894,1.0,0.0,0.0,0.0,0.0,0.0,968
-1.211788045722329,0.03313535887987653,0.0,0.0,0.0,1.0,0.0,0.0,981
0.23784763148205212,1.5789250717693286,0.0,1.0,0.0,0.0,0.0,0.0,83
1.1237361008847293,-0.7981927515748525,0.0,0.0,0.0,0.0,0.0,1.0,1439
1.2042714162849728,-0.4631182175655562,0.0,0.0,0.0,0.0,0.0,1.0,137
1.3653420470854596,1.814257395829641,0.0,0.0,0.0,0.0,0.0,1.0,7
-0.5675055225203818,0.8613818758320754,0.0,0.0,0.0,0.0,1.0,0.0,68
0.8821301546839992,0.8618499659843584,1.0,0.0,0.0,0.0,0.0,0.0,301
0.15731231608180873,-0.5657079759409287,0.0,0.0,1.0,0.0,0.0,0.0,449
-1.1312527303220854,-1.2553998078173394,0.0,0.0,0.0,1.0,0.0,0.0,284
-0.809111468721112,-1.2738893688325206,1.0,0.0,0.0,0.0,0.0,0.0,25
-0.7285761533208686,-0.9521163966506014,1.0,0.0,0.0,0.0,0.0,0.0,831
1.043200785484486,-0.06091175421632992,0.0,0.0,0.0,1.0,0.0,0.0,610
-1.6144646227235457,1.0955829820243705,1.0,0.0,0.0,0.0,0.0,0.0,999
-0.809111468721112,-0.8293597542143668,0.0,0.0,0.0,0.0,0.0,1.0,709
-0.3258995763196516,-0.19810117634795912,1.0,0.0,0.0,0.0,0.0,0.0,662
0.07677700068156534,1.787537249636816,0.0,0.0,1.0,0.0,0.0,0.0,967
1.5264126778859464,-1.3174607605075361,0.0,1.0,0.0,0.0,0.0,0.0,79
1.043200785484486,0.14028899624000887,0.0,0.0,0.0,0.0,0.0,1.0,266
-0.9701820995215987,-0.6507053460929958,0.0,0.0,1.0,0.0,0.0,0.0,744
-0.6480408379206252,1.7558631493323282,0.0,0.0,0.0,0.0,1.0,0.0,811
-1.5339293073233025,0.8186686494362454,1.0,0.0,0.0,0.0,0.0,0.0,865
-1.6949999381237892,0.26721944253410085,0.0,0.0,1.0,0.0,0.0,0.0,781
0.5599888930830257,1.3063795806025122,0.0,0.0,1.0,0.0,0.0,0.0,413
0.8821301546839992,-1.2621481075127536,0.0,0.0,0.0,0.0,1.0,0.0,258
-0.809111468721112,1.4016359265921166,0.0,0.0,1.0,0.0,0.0,0.0,508
-0.0037583147186780403,-0.4759126817279601,0.0,0.0,1.0,0.0,0.0,0.0,792
0.6405242084832691,0.8189807095377675,1.0,0.0,0.0,0.0,0.0,0.0,861
-1.3728586765228157,1.4273028699423047,0.0,0.0,1.0,0.0,0.0,0.0,929
-0.5675055225203818,0.12304767563091587,0.0,1.0,0.0,0.0,0.0,0.0,984
-1.6949999381237892,1.4110757446631583,0.0,0.0,0.0,0.0,1.0,0.0,917
0.15731231608180873,-1.0127340713712587,1.0,0.0,0.0,0.0,0.0,0.0,352
0.3183829468822955,-0.7906252941129429,0.0,0.0,0.0,0.0,0.0,1.0,481
1.284806731685216,-0.5369204315755199,0.0,0.0,0.0,1.0,0.0,0.0,881
1.043200785484486,1.3489757844602714,0.0,0.0,0.0,0.0,1.0,0.0,800
0.8015948392837559,-0.008992754825599606,0.0,0.0,0.0,0.0,1.0,0.0,134
0.4794535776827823,-1.1918175621322225,0.0,0.0,0.0,0.0,1.0,0.0,309
-1.5339293073233025,1.0286070827352014,0.0,0.0,0.0,0.0,0.0,1.0,414
-1.6949999381237892,-0.01617013716060665,0.0,1.0,0.0,0.0,0.0,0.0,1403
1.3653420470854596,-1.0426138260919946,0.0,0.0,0.0,1.0,0.0,0.0,961
-1.5339293073233025,0.9509041174562122,0.0,1.0,0.0,0.0,0.0,0.0,596
0.8015948392837559,-1.6664219690345634,1.0,0.0,0.0,0.0,0.0,0.0,771
0.15731231608180873,-0.6208645988849502,0.0,0.0,1.0,0.0,0.0,0.0,108
0.4794535776827823,1.1587361450698943,0.0,0.0,0.0,1.0,0.0,0.0,148
-1.453393991923059,-0.0023224701555658854,0.0,1.0,0.0,0.0,0.0,0.0,1040
0.6405242084832691,1.3749547879119817,1.0,0.0,0.0,0.0,0.0,0.0,20
-0.3258995763196516,-0.44919253553513494,0.0,0.0,1.0,0.0,0.0,0.0,230
1.2042714162849728,-1.2771269923858117,1.0,0.0,0.0,0.0,0.0,0.0,495
0.7210595238835125,-1.370979067918567,0.0,0.0,0.0,0.0,1.0,0.0,758
-0.24536426091940822,-0.17223919543431962,0.0,0.0,0.0,1.0,0.0,0.0,219
-1.1312527303220854,1.6201170051702385,0.0,0.0,0.0,1.0,0.0,0.0,295
1.1237361008847293,-0.7981927515748525,0.0,0.0,0.0,0.0,0.0,1.0,439
-0.24536426091940822,1.741469377149624,0.0,1.0,0.0,0.0,0.0,0.0,1531
-0.5675055225203818,-0.5298210642658935,0.0,0.0,0.0,1.0,0.0,0.0,819
1.3653420470854596,0.879481361720354,0.0,1.0,0.0,0.0,0.0,0.0,166
1.3653420470854596,0.5011865036502544,0.0,0.0,1.0,0.0,0.0,0.0,586
-1.1312527303220854,0.8017783964413647,0.0,0.0,0.0,1.0,0.0,0.0,636
1.2042714162849728,1.7814910851698262,0.0,0.0,0.0,1.0,0.0,0.0,821
-0.0037583147186780403,-0.9812550086302224,0.0,1.0,0.0,0.0,0.0,0.0,208
1.6874833086864331,-0.29585400314973986,0.0,0.0,0.0,0.0,1.0,0.0,345
1.3653420470854596,-1.4870654256847677,1.0,0.0,0.0,0.0,0.0,0.0,98
1.4458773624857029,-0.5750307714738998,0.0,1.0,0.0,0.0,0.0,0.0,387
-0.9701820995215987,1.6607238258807948,0.0,0.0,0.0,0.0,0.0,1.0,583
0.15731231608180873,-0.611229743250457,0.0,0.0,0.0,0.0,0.0,1.0,204
-0.9701820995215987,-0.8217142817270767,0.0,0.0,1.0,0.0,0.0,0.0,689
0.9626654700842426,1.6245638616169278,0.0,0.0,0.0,1.0,0.0,0.0,731
-1.3728586765228157,0.6844047907563854,0.0,0.0,0.0,0.0,1.0,0.0,425
-0.9701820995215987,0.333454199082155,0.0,0.0,0.0,1.0,0.0,0.0,468
-1.3728586765228157,-0.5520163389866489,1.0,0.0,0.0,0.0,0.0,0.0,1680
-1.6949999381237892,-0.45086985858081596,0.0,0.0,0.0,0.0,0.0,1.0,82
-0.5675055225203818,-0.8043169310672227,0.0,0.0,0.0,1.0,0.0,0.0,883
-1.0507174149218421,0.17227515664601853,0.0,0.0,0.0,0.0,0.0,1.0,790
-0.0037583147186780403,-1.2843823897461992,0.0,0.0,0.0,0.0,1.0,0.0,412
-1.5339293073233025,-1.4105716932991763,0.0,0.0,1.0,0.0,0.0,0.0,325
-1.1312527303220854,-1.0487380055843647,1.0,0.0,0.0,0.0,0.0,0.0,570
-0.0037583147186780403,-0.6511734362452788,0.0,1.0,0.0,0.0,0.0,0.0,518
0.8015948392837559,1.2060132504504844,0.0,0.0,0.0,0.0,0.0,1.0,322
-0.0037583147186780403,-0.1490297253836175,0.0,1.0,0.0,0.0,0.0,0.0,17
-0.8896467841213553,-1.5114451211161777,0.0,1.0,0.0,0.0,0.0,0.0,931
0.3989182622825389,-1.0452273294422416,0.0,1.0,0.0,0.0,0.0,0.0,669
-1.211788045722329,1.5479531066932655,0.0,0.0,0.0,0.0,0.0,1.0,574
1.1237361008847293,0.7046106823299377,0.0,0.0,0.0,0.0,0.0,1.0,218
-0.24536426091940822,0.154799790960784,0.0,0.0,0.0,1.0,0.0,0.0,392
-0.406434891719895,0.21249190222967212,0.0,1.0,0.0,0.0,0.0,0.0,795
-0.809111468721112,-0.36158166203282066,0.0,0.0,0.0,0.0,1.0,0.0,361
-0.406434891719895,-0.3444963714744887,0.0,1.0,0.0,0.0,0.0,0.0,714
1.6069479932861896,-1.442557853705186,1.0,0.0,0.0,0.0,0.0,0.0,338
1.6069479932861896,0.2121018271027696,0.0,0.0,0.0,0.0,1.0,0.0,29
0.9626654700842426,-0.41002899279411825,1.0,0.0,0.0,0.0,0.0,0.0,404
-0.4869702071201384,0.9468083286237353,0.0,0.0,0.0,0.0,1.0,0.0,760
-1.6144646227235457,1.5186974721755737,0.0,0.0,0.0,0.0,1.0,0.0,882
0.6405242084832691,-1.2514600490356236,0.0,0.0,0.0,0.0,0.0,1.0,859
-1.6949999381237892,-0.008368634622555516,0.0,0.0,0.0,0.0,1.0,0.0,1161
-1.3728586765228157,1.2136977304504646,0.0,0.0,0.0,1.0,0.0,0.0,774
-1.0507174149218421,0.15503383603692553,0.0,0.0,1.0,0.0,0.0,0.0,526
0.5599888930830257,0.7628098912637993,0.0,0.0,0.0,0.0,1.0,0.0,215
0.4794535776827823,-0.8704736725898963,0.0,0.0,0.0,0.0,1.0,0.0,591
-1.2923233611225722,-0.6400172876158657,1.0,0.0,0.0,0.0,0.0,0.0,979
-1.0507174149218421,0.580917859589137,0.0,0.0,0.0,0.0,0.0,1.0,694
0.8015948392837559,-0.9601519442647941,0.0,0.0,0.0,0.0,1.0,0.0,1367
0.6405242084832691,-0.11396197147507764,0.0,0.0,0.0,1.0,0.0,0.0,880
-0.809111468721112,-1.4471997477153264,0.0,0.0,0.0,1.0,0.0,0.0,289
1.3653420470854596,-0.9142010943156729,1.0,0.0,0.0,0.0,0.0,0.0,824
-0.406434891719895,0.69123110547718,0.0,0.0,0.0,0.0,0.0,1.0,679
-0.7285761533208686,1.6070104809063126,0.0,0.0,0.0,0.0,0.0,1.0,559
-0.4869702071201384,-0.6571805931995782,0.0,0.0,0.0,0.0,1.0,0.0,450
0.8015948392837559,0.9949045917708206,1.0,0.0,0.0,0.0,0.0,0.0,197
-1.0507174149218421,1.3334507944095495,0.0,0.0,0.0,0.0,1.0,0.0,921
0.15731231608180873,-0.40281260294642096,1.0,0.0,0.0,0.0,0.0,0.0,19
-0.7285761533208686,0.24482913024989408,0.0,0.0,0.0,0.0,0.0,1.0,903
1.043200785484486,-0.6201624636565256,0.0,0.0,0.0,0.0,0.0,1.0,50
0.7210595238835125,1.2083927087245898,1.0,0.0,0.0,0.0,0.0,0.0,318
-1.5339293073233025,0.4886260845639921,0.0,1.0,0.0,0.0,0.0,0.0,33
-1.453393991923059,1.1537431834455416,0.0,0.0,0.0,0.0,1.0,0.0,59
-0.6480408379206252,0.6358014299443268,0.0,0.0,0.0,1.0,0.0,0.0,118
-1.1312527303220854,-0.2559493176676083,0.0,0.0,0.0,1.0,0.0,0.0,69
-0.24536426091940822,-0.5788145002048546,0.0,1.0,0.0,0.0,0.0,0.0,569
0.23784763148205212,-1.4005077550250904,0.0,1.0,0.0,0.0,0.0,0.0,517
1.6069479932861896,-1.6268293436539538,1.0,0.0,0.0,0.0,0.0,0.0,97
-0.809111468721112,0.5510381048684012,0.0,0.0,0.0,1.0,0.0,0.0,401
-0.5675055225203818,-1.1933778626398328,1.0,0.0,0.0,0.0,0.0,0.0,140
1.1237361008847293,1.3706639615160534,0.0,0.0,0.0,1.0,0.0,0.0,839
1.4458773624857029,0.2345311468996666,0.0,0.0,1.0,0.0,0.0,0.0,331
-1.3728586765228157,-0.2043813858910903,0.0,0.0,0.0,0.0,0.0,1.0,565
-1.0507174149218421,-0.2041083333022585,0.0,0.0,1.0,0.0,0.0,0.0,126
0.15731231608180873,-1.416461827715405,0.0,0.0,0.0,0.0,0.0,1.0,12
0.3989182622825389,0.6032691643606535,0.0,0.0,0.0,1.0,0.0,0.0,113
1.3653420470854596,0.09738073228072763,0.0,0.0,0.0,1.0,0.0,0.0,124
-1.5339293073233025,-0.031305052084425855,0.0,0.0,0.0,0.0,1.0,0.0,464
1.1237361008847293,0.5860278437515605,0.0,0.0,1.0,0.0,0.0,0.0,500
-0.4869702071201384,0.866959950146782,0.0,0.0,0.0,1.0,0.0,0.0,210
1.5264126778859464,0.5048922173558287,0.0,0.0,0.0,1.0,0.0,0.0,179
-1.6949999381237892,-0.6178220128951103,0.0,0.0,0.0,0.0,0.0,1.0,595
-0.809111468721112,0.6311595359341864,0.0,0.0,0.0,1.0,0.0,0.0,784
-0.4869702071201384,1.3255712768461179,0.0,0.0,1.0,0.0,0.0,0.0,626
-1.6144646227235457,-0.4783311475147559,0.0,0.0,1.0,0.0,0.0,0.0,451
-0.5675055225203818,0.0011882059865571258,0.0,0.0,0.0,0.0,0.0,1.0,375
-1.3728586765228157,-0.4302738918803609,0.0,0.0,0.0,0.0,1.0,0.0,950
-0.7285761533208686,-0.011021145485492902,0.0,0.0,0.0,0.0,1.0,0.0,519
-1.3728586765228157,-0.7502915259912185,1.0,0.0,0.0,0.0,0.0,0.0,887
-0.0037583147186780403,0.9736454973546312,1.0,0.0,0.0,0.0,0.0,0.0,939
1.6874833086864331,0.4990800979649806,0.0,1.0,0.0,0.0,0.0,0.0,376
0.6405242084832691,0.36192968334604164,1.0,0.0,0.0,0.0,0.0,0.0,514
-1.2923233611225722,1.7997856086215562,0.0,0.0,0.0,0.0,1.0,0.0,151
0.3183829468822955,0.5324315213151493,0.0,0.0,0.0,0.0,0.0,1.0,428
-1.453393991923059,0.6534328256803223,0.0,0.0,0.0,0.0,1.0,0.0,858
0.8821301546839992,-0.4499336782762498,1.0,0.0,0.0,0.0,0.0,0.0,95
0.8821301546839992,0.731174798472002,0.0,0.0,0.0,1.0,0.0,0.0,660
0.15731231608180873,0.6767983257817854,1.0,0.0,0.0,0.0,0.0,0.0,89
1.043200785484486,-1.548268213095779,0.0,1.0,0.0,0.0,0.0,0.0,458
-0.9701820995215987,-1.1152848222339409,0.0,1.0,0.0,0.0,0.0,0.0,555
-1.1312527303220854,-0.5126967661948711,0.0,0.0,0.0,1.0,0.0,0.0,592
-0.5675055225203818,-0.48507944721017016,1.0,0.0,0.0,0.0,0.0,0.0,716
-1.3728586765228157,0.8404738490300984,0.0,0.0,0.0,0.0,0.0,1.0,659
0.3183829468822955,1.0763522782680743,0.0,0.0,1.0,0.0,0.0,0.0,483
-0.16482894551916483,0.15125010730597072,0.0,0.0,1.0,0.0,0.0,0.0,832
1.043200785484486,-0.2537258894442637,0.0,0.0,0.0,0.0,1.0,0.0,240
-0.809111468721112,0.5784993938023412,0.0,0.0,0.0,0.0,0.0,1.0,525
1.6069479932861896,-0.7642172080216398,0.0,1.0,0.0,0.0,0.0,0.0,390
-1.6144646227235457,-0.5031399255857586,0.0,1.0,0.0,0.0,0.0,0.0,336
1.3653420470854596,0.6471916236498815,0.0,0.0,0.0,0.0,1.0,0.0,1381
0.8015948392837559,0.4849983858837983,0.0,0.0,0.0,0.0,0.0,1.0,453
-1.6949999381237892,1.4686118258812855,0.0,0.0,1.0,0.0,0.0,0.0,193
-1.6144646227235457,-0.44197614568743765,1.0,0.0,0.0,0.0,0.0,0.0,339
-1.1312527303220854,-0.34383324375875435,0.0,0.0,1.0,0.0,0.0,0.0,168
1.2042714162849728,0.08388413288989917,1.0,0.0,0.0,0.0,0.0,0.0,315
0.6405242084832691,-0.2869992977690518,0.0,0.0,0.0,0.0,0.0,1.0,728
-0.8896467841213553,-1.3719932632485135,0.0,1.0,0.0,0.0,0.0,0.0,759
0.9626654700842426,-1.6083397826387726,0.0,0.0,0.0,0.0,0.0,1.0,701
1.043200785484486,-1.243463508934121,0.0,0.0,1.0,0.0,0.0,0.0,674
0.5599888930830257,1.5039136248659668,1.0,0.0,0.0,0.0,0.0,0.0,270
-0.5675055225203818,-1.5737011113698256,0.0,1.0,0.0,0.0,0.0,0.0,801
1.2042714162849728,-1.5311049075120664,0.0,0.0,1.0,0.0,0.0,0.0,1462
0.23784763148205212,-0.5913359117784266,0.0,0.0,1.0,0.0,0.0,0.0,78
-0.8896467841213553,-0.5773322147226249,0.0,0.0,0.0,0.0,0.0,1.0,488
-0.0037583147186780403,1.8308355887229997,0.0,0.0,0.0,1.0,0.0,0.0,419
-1.0507174149218421,-0.476809854519836,0.0,0.0,0.0,1.0,0.0,0.0,43
-1.2923233611225722,1.2165842863895435,0.0,0.0,0.0,0.0,0.0,1.0,851
-0.0037583147186780403,1.6923979261852824,0.0,1.0,0.0,0.0,0.0,0.0,369
0.4794535776827823,-0.8973888563461727,1.0,0.0,0.0,0.0,0.0,0.0,452
-0.5675055225203818,0.137714500402452,0.0,0.0,0.0,0.0,0.0,1.0,128
-0.6480408379206252,-0.6271058009153911,0.0,0.0,1.0,0.0,0.0,0.0,544
0.4794535776827823,-0.8287746415240129,1.0,0.0,0.0,0.0,0.0,0.0,100
-0.6480408379206252,-0.3988338366520149,0.0,1.0,0.0,0.0,0.0,0.0,898
-1.6144646227235457,1.1988358681154772,0.0,0.0,0.0,0.0,0.0,1.0,474
0.3183829468822955,-1.1686080920815205,0.0,0.0,0.0,0.0,0.0,1.0,849
1.1237361008847293,-0.535087078479078,0.0,0.0,0.0,0.0,0.0,1.0,65
0.8821301546839992,-1.0090673651783748,0.0,1.0,0.0,0.0,0.0,0.0,192
-1.5339293073233025,-0.2668714212208799,0.0,0.0,0.0,0.0,1.0,0.0,183
1.2042714162849728,1.5145236683177163,0.0,0.0,0.0,0.0,0.0,1.0,109
-0.5675055225203818,1.2679571806026102,0.0,0.0,0.0,0.0,0.0,1.0,175
0.15731231608180873,-1.5273991938064921,0.0,0.0,1.0,0.0,0.0,0.0,76
1.6069479932861896,1.3618092561353654,0.0,0.0,0.0,0.0,0.0,1.0,561
0.23784763148205212,-1.1043627186806693,0.0,0.0,1.0,0.0,0.0,0.0,575
0.3989182622825389,1.2068714157296698,0.0,0.0,1.0,0.0,0.0,0.0,337
-1.6144646227235457,-1.64758134040517,0.0,0.0,1.0,0.0,0.0,0.0,973
-1.6949999381237892,1.2057792053743428,0.0,1.0,0.0,0.0,0.0,0.0,245
-0.406434891719895,0.7429550673044591,0.0,0.0,0.0,0.0,1.0,0.0,308
0.3183829468822955,-0.4613628794944947,0.0,1.0,0.0,0.0,0.0,0.0,340
1.1237361008847293,-1.6646666309635019,0.0,0.0,1.0,0.0,0.0,0.0,262
0.3989182622825389,0.23503824456463993,0.0,0.0,1.0,0.0,0.0,0.0,582
1.6874833086864331,0.08166070466655459,0.0,1.0,0.0,0.0,0.0,0.0,141
-0.08429363011892142,-1.5279452989841558,0.0,0.0,0.0,0.0,1.0,0.0,73
-0.406434891719895,0.530871220807539,0.0,0.0,0.0,0.0,1.0,0.0,477
1.1237361008847293,-0.2639458577691107,0.0,0.0,1.0,0.0,0.0,0.0,990
1.4458773624857029,0.1061184151233449,0.0,0.0,0.0,0.0,0.0,1.0,763
1.2042714162849728,0.7861753913652624,0.0,1.0,0.0,0.0,0.0,0.0,418
1.5264126778859464,0.5820490774571544,0.0,0.0,0.0,0.0,0.0,1.0,593
1.043200785484486,1.3291599680136215,0.0,0.0,0.0,1.0,0.0,0.0,313
0.4794535776827823,-0.8975448863969337,0.0,0.0,0.0,1.0,0.0,0.0,638
1.3653420470854596,0.6351383022285925,0.0,1.0,0.0,0.0,0.0,0.0,988
-1.2923233611225722,-0.7494723682247232,0.0,0.0,0.0,0.0,0.0,1.0,167
0.8821301546839992,0.13455489187454128,0.0,0.0,1.0,0.0,0.0,0.0,378
1.4458773624857029,0.32428743359994494,0.0,1.0,0.0,0.0,0.0,0.0,407
1.3653420470854596,-0.6737197785802467,0.0,0.0,0.0,0.0,0.0,1.0,1
-1.2923233611225722,-1.0480748778686304,0.0,0.0,0.0,1.0,0.0,0.0,198
-0.24536426091940822,-0.8437145188843809,0.0,0.0,0.0,0.0,0.0,1.0,891
-1.3728586765228157,-0.7357027162450629,0.0,1.0,0.0,0.0,0.0,0.0,423
-1.3728586765228157,0.8522931253752458,0.0,0.0,1.0,0.0,0.0,0.0,96
1.5264126778859464,-1.4641680157355876,0.0,1.0,0.0,0.0,0.0,0.0,783
-0.809111468721112,-0.5962118508647086,0.0,0.0,0.0,1.0,0.0,0.0,104
-0.24536426091940822,0.24268371705193004,0.0,0.0,0.0,0.0,0.0,1.0,194
-1.1312527303220854,1.3208123602979067,0.0,1.0,0.0,0.0,0.0,0.0,88
-0.809111468721112,1.7858209190784446,0.0,1.0,0.0,0.0,0.0,0.0,895
0.5599888930830257,1.8211617255758163,0.0,0.0,0.0,0.0,1.0,0.0,489
-0.5675055225203818,-0.28239641127160164,0.0,0.0,1.0,0.0,0.0,0.0,81
0.3183829468822955,-0.8674700941127466,0.0,1.0,0.0,0.0,0.0,0.0,804
0.3989182622825389,0.22918711766110156,0.0,0.0,1.0,0.0,0.0,0.0,563
-0.5675055225203818,0.3974655274068646,0.0,0.0,0.0,1.0,0.0,0.0,729
0.8015948392837559,-0.9849217148231064,0.0,1.0,0.0,0.0,0.0,0.0,191
0.23784763148205212,0.500679405985281,0.0,0.0,0.0,1.0,0.0,0.0,833
1.043200785484486,0.8639563716696322,0.0,0.0,1.0,0.0,0.0,0.0,935
-1.0507174149218421,0.41615012598549705,0.0,0.0,0.0,0.0,1.0,0.0,102
0.23784763148205212,-0.35853907604298074,0.0,0.0,0.0,0.0,1.0,0.0,955
0.3183829468822955,-0.6260916055854444,0.0,0.0,0.0,1.0,0.0,0.0,635
0.4794535776827823,0.21397418771190185,1.0,0.0,0.0,0.0,0.0,0.0,153
1.4458773624857029,-0.6200454411184548,0.0,0.0,0.0,0.0,1.0,0.0,111
0.07677700068156534,1.0706961889279873,0.0,0.0,1.0,0.0,0.0,0.0,436
1.4458773624857029,0.7196675822283765,0.0,0.0,0.0,1.0,0.0,0.0,560
1.6069479932861896,-1.6268293436539538,1.0,0.0,0.0,0.0,0.0,0.0,1097
0.3183829468822955,-1.5696443300500391,0.0,0.0,1.0,0.0,0.0,0.0,785
0.07677700068156534,0.1700127209099837,0.0,0.0,0.0,0.0,0.0,1.0,505
0.9626654700842426,0.4422461519752781,0.0,0.0,0.0,1.0,0.0,0.0,726
-0.8896467841213553,0.5313003034471317,0.0,0.0,0.0,1.0,0.0,0.0,10
0.5599888930830257,0.8212431452738023,0.0,0.0,0.0,0.0,1.0,0.0,480
1.043200785484486,0.9231697759334403,0.0,1.0,0.0,0.0,0.0,0.0,651
1.1237361008847293,1.3714051042571684,1.0,0.0,0.0,0.0,0.0,0.0,521
0.8821301546839992,0.630340378167691,0.0,0.0,0.0,0.0,0.0,1.0,993
0.8015948392837559,1.2373362831407595,0.0,0.0,0.0,0.0,1.0,0.0,767
0.3989182622825389,-1.139391465076519,0.0,1.0,0.0,0.0,0.0,0.0,162
-0.24536426091940822,-0.6928334597984719,0.0,0.0,1.0,0.0,0.0,0.0,443
